No.	Title	Name	Rtg	FED	1.Rd	2.Rd	3.Rd	4.Rd	5.Rd	6.Rd	7.Rd	8.Rd	9.Rd	10.Rd	11.Rd	Pts. 	Rk.	TB1	TB2	TB3	TB4	TB5
1	GM	Praggnanandhaa R 	2785	IND	 59b½	105w1	 44b1	 86w½	 32b0	 46w½	 54w1	 17b½	 19w½	 12b0	 53b½	6	35	2666	64.5	69	0	0
2	GM	Erigaisi Arjun 	2771	IND	 60w½	 66b1	 76w1	  3b½	 36w1	 21b½	 32w0	 43b½	 22w1	 15b½	  5w½	7	6	2687	63	67.5	0	0
3	GM	Gukesh D 	2767	IND	 61b1	 52w½	 49b1	  2w½	 86b0	 53w0	 63b0	115w½	 65b½	 70w1	 67b1	6	41	2647	56.5	60	0	0
4	GM	Firouzja Alireza 	2754	FRA	 62w1	 54b1	 21w0	101w½	 34b1	 31b½	 28w1	 12w½	 20b1	  7w½	 32b½	7.5	3	2684	64	68.5	0	0
5	GM	Keymer Vincent 	2751	GER	 63b½	 59w1	 52b½	 56w1	 87b0	 65w1	 53b½	 16w1	 21b1	 32w½	  2b½	7.5	4	2668	62.5	68	0	0
6	GM	Abdusattorov Nodirbek 	2748	UZB	 64w1	 56b½	 57w1	 21b½	 52w½	 54b½	 31w1	 86b½	 32w½	 20b½	 19w½	7	10	2663	63	68	0	0
7	GM	Giri Anish 	2746	NED	 65b1	 58w½	 56w½	 68b½	 39w1	 87b1	 86w½	 21b½	 23w1	  4b½	 12w1	8	1	2668	62	66.5	0	0
8	GM	Aronian Levon 	2744	USA	 66w½	 60b½	106w1	 58b½	 43w½	 36b½	 57w½	 52b0	108w0	 74w½	 76b½	5	84	2634	54.5	59	0	0
9	GM	Nepomniachtchi Ian 	2742	FID	 67b½	 63w1	 58b½	 65w½	 53b½	 82w½	 46b1	 96w½	 42b½	 28w½	 25b0	6	42	2646	61.5	66	0	0
10	GM	Mamedyarov Shakhriyar 	2741	AZE	 68w½	 70b½	 62w1	 76b½	 58w1	 52b½	 43w½	 23b0	 57w1	 31b½	 39w1	7	13	2649	55.5	60	0	0
11	GM	Vachier-Lagrave Maxime 	2738	FRA	 69b½	 67w1	 83b½	 87w0	108w1	 43b0	 61w1	 54b1	 52w1	 86b½	 20w½	7	16	2637	60.5	65	0	0
12	GM	Niemann Hans Moke 	2733	USA	 70w½	 68b½	 78w1	 83b½	 76w½	 55b1	 52w1	  4b½	 86w½	  1w1	  7b0	7	8	2668	60.5	64.5	0	0
13	GM	Fedoseev Vladimir 	2731	SLO	 71b0	113w1	 65b0	 66w1	 57b0	 72w½	 70b1	 97w1	 46b½	 59w1	 28b0	6	44	2634	56.5	59.5	0	0
14	GM	Sindarov Javokhir 	2722	UZB	 72w½	 78b½	 68w0	 73b½	110w1	 58b½	 65w1	 57b½	 60w1	 23b½	 43w½	6.5	24	2639	53.5	57.5	0	0
15	GM	Yu Yangyi 	2714	CHN	 73b½	 69w1	 86b0	 57w½	 59b½	109w1	 83b1	 53w½	 87b1	  2w½	108b½	7	17	2634	60.5	65.5	0	0
16	GM	Vidit Santosh Gujrathi 	2712	IND	 74w1	 57b½	 90w½	 91b½	 68w½	 76b1	 87w1	  5b0	 43w½	 42b1	 86w½	7	15	2640	61	66	0	0
17	GM	Rapport Richard 	2711	HUN	 75b½	 73w1	 93w½	 90b1	 21w0	 57b½	 68w1	  1w½	 53b½	 43b½	 31w1	7	12	2657	57	62	0	0
18	GM	Harikrishna Pentala 	2704	IND	 76w0	 92b½	111b1	 59w½	 67b½	 63w½	 69b½	 71w0	112w1	 68b1	 54b1	6.5	26	2617	52	56	0	0
19	GM	Liang Awonder 	2698	USA	 77b½	 75w½	 71b½	 79w1	 54b0	 59w½	 81b1	 58w1	  1b½	 53w1	  6b½	7	11	2659	56	60	0	0
20	GM	Nihal Sarin 	2693	IND	 78w½	 72b1	 94w½	 96b½	 83w1	101b1	 21w1	 32b½	  4w0	  6w½	 11b½	7	9	2666	61.5	65.5	0	0
21	GM	Maghsoodloo Parham 	2692	IRI	 79b1	 71w1	  4b1	  6w½	 17b1	  2w½	 20b0	  7w½	  5w0	108b0	104w½	6	27	2701	69.5	75	0	0
22	GM	Sevian Samuel 	2692	USA	 80w½	 82b½	 70w½	 60b1	 91w½	 68b½	101w½	106b1	  2b0	 63w1	 90w1	7	18	2633	54.5	58.5	0	0
23	GM	Van Foreest Jorden 	2692	NED	 81b½	 77w½	 75b½	 71w1	 65b½	 91w1	 96b½	 10w1	  7b0	 14w½	 82b½	6.5	23	2655	61.5	65.5	0	0
24	GM	Dubov Daniil 	2691	FID	 82w½	 80b½	 88w½	 67b½	 90w1	106b½	108w½	 60b½	 72w½	104b½	 55w½	6	45	2616	57	61	0	0
25	GM	Esipenko Andrey 	2687	FID	 83b½	 81w1	 97b½	 93w½	 96b0	 67w1	 82b½	 63w½	 71b½	 69w1	  9w1	7	19	2630	56	60.5	0	0
26	GM	Sarana Alexey 	2686	SRB	 84w½	 86b0	 67w0	 92b½	113b½	 78w½	100b½	 74w½	 95b½	109w0	114b½	4	112	2593	49.5	52.5	0	0
27	GM	Eljanov Pavel 	2682	UKR	 85b½	 83w0	 69b1	 75w½	 82b0	 77w½	 71b0	 78w½	 74b0	 92w½	 49b½	4	109	2623	50	53.5	0	0
28	GM	Yakubboev Nodirbek 	2681	UZB	 86w½	 84b1	 98w½	 94b1	101w½	 96w½	  4b0	108b½	 76w1	  9b½	 13w1	7	14	2645	59.5	64	0	0
29	GM	Deac Bogdan-Daniel 	2674	ROU	 87b½	 85w½	 77b½	 89w½	 75b½	 83w0	 72b0	 84w½	 78b½	 95w½	 81b½	4.5	98	2617	49.5	53.5	0	0
30	GM	Robson Ray 	2674	USA	 88w½	 90b0	 72w½	 74b½	 73w1	 61b½	 76w½	 69b½	 94w½	110b½	 64w½	5.5	66	2621	53.5	58	0	0
31	GM	Tabatabaei M. Amin 	2673	IRI	 89b½	 87w½	 79b½	 77w1	 93b1	  4w½	  6b0	 82w½	 96b1	 10w½	 17b0	6	36	2663	62.5	66.5	0	0
32	GM	Bluebaum Matthias 	2671	GER	 90w½	 88b½	 80w1	 97b1	  1w1	 86w½	  2b1	 20w½	  6b½	  5b½	  4w½	7.5	2	2695	66	70	0	0
33	GM	Murzin Volodar 	2670	FID	 91b½	 89w½	 85b½	 99w½	 88b½	 75w½	105b½	 83w½	 81b1	 82w½	 87b½	6	46	2611	55	59.5	0	0
34	GM	Shankland Sam 	2670	USA	 92w1	 76b0	 82w½	 70b1	  4w0	 88w½	 75b½	 72b0	 98w½	 79w½	 93b1	5.5	64	2630	57	61	0	0
35	GM	Karthikeyan Murali 	2669	IND	 93b0	 79w0	115b½	 84w½	 81b0	112w½	 80b1	 77w1	 85b½	105w½	 74b0	4.5	102	2600	49	53	0	0
36	GM	Vitiugov Nikita 	2666	ENG	 94w½	 96b½	100w1	 98b1	  2b0	  8w½	 97b½	 87w0	 75b½	 83w½	 69b½	5.5	63	2637	56	60.5	0	0
37	GM	Artemiev Vladislav 	2664	FID	 95b½	 91w½	 87b0	 72w½	 77b½	 79w½	 74b1	 75w½	 83b½	 88w0	 97b0	4.5	99	2615	55.5	59.5	0	0
38	GM	Wojtaszek Radoslaw 	2661	POL	 96w½	 94b0	 73w½	 78b½	 72b½	 81w0	 84b½	 95w½	113b1	 85w1	 71b½	5.5	67	2613	50	53	0	0
39	GM	Oparin Grigoriy 	2660	USA	 97b½	 95w1	101b0	 85w1	  7b0	 89w½	 88b½	 91w1	 63b½	 71w1	 10b0	6	43	2637	57	61.5	0	0
40	GM	Sadhwani Raunak 	2658	IND	 98w½	100b½	108w0	 80b1	 94w½	 93b½	 90w½	104b½	 73w½	 76b1	 72w½	6	48	2607	54.5	58.5	0	0
41	GM	Grischuk Alexander 	2657	FID	 99b½	 97w0	 81b½	 95w½	 79b½	 84w1	 85b½	 88w½	 93b½	 75w½	 83b1	6	47	2610	52	56.5	0	0
42	GM	Saric Ivan 	2655	CRO	100w½	 98b0	 74w½	102b½	 78w1	 94b1	106w½	101b1	  9w½	 16w0	 88b1	6.5	25	2627	51.5	55	0	0
43	GM	Sargsyan Shant 	2653	ARM	101b½	 99w½	 89b½	107w1	  8b½	 11w1	 10b½	  2w½	 16b½	 17w½	 14b½	6.5	20	2693	61.5	65.5	0	0
44	GM	Gelfand Boris 	2652	ISR	102w1	 93b½	  1w0	 82b½	 97w½	104b½	 99w½	 76b0	110w0	 84b½	 89b½	4.5	97	2621	54	57.5	0	0
45	GM	Bjerre Jonas Buhl 	2651	DEN	103b½	101w0	 95b½	 81w1	 89b½	 97w0	 77b1	 85w1	 82b0	 91w0	 79b0	4.5	100	2608	50.5	54.5	0	0
46	GM	Mamedov Rauf 	2651	AZE	104w½	106b0	 84w1	 88b½	 98w1	  1b½	  9w0	 89b1	 13w½	 90b0	 73w1	6	40	2650	55	59.5	0	0
47	GM	Indjic Aleksandar 	2650	SRB	105b0	102w½	103b½	111w1	109b0	 85w0	107b½	100w1	 79b½	115w½	106b1	5.5	70	2580	47.5	51	0	0
48	GM	Grandelius Nils 	2648	SWE	106w½	108b½	104w0	100b½	 74w1	 99b½	 93w½	 90b½	101w1	 72b½	 91b½	6	49	2601	56.5	61	0	0
49	GM	Yuffa Daniil 	2648	ESP	107b½	103w1	  3w0	106b½	104w½	108b0	 94w0	110b0	 92w½	100b0	 27w½	3.5	114	2613	49.5	53.5	0	0
50	GM	Kollars Dmitrij 	2647	GER	108w½	104b½	 96w0	110b0	 80w1	 90b0	 92w1	 98b½	 89w1	 73b½	 75w½	5.5	68	2602	55	59	0	0
51	GM	Lu Shanglei 	2647	CHN	109b½	107w½	 91b0	103w1	 99b½	105w½	 89b½	 93w½	 88b½	 97w1	 96b0	5.5	69	2595	54.5	58.5	0	0
52	GM	Erdogmus Yagiz Kaan 	2646	TUR	110w1	  3b½	  5w½	104b1	  6b½	 10w½	 12b0	  8w1	 11b0	 87w½	 99b½	6	28	2701	64.5	69.5	0	0
53	GM	Theodorou Nikolas 	2646	GRE	111b½	109w½	 99b½	113w1	  9w½	  3b1	  5w½	 15b½	 17w½	 19b0	  1w½	6	31	2683	62.5	65.5	0	0
54	GM	Rodshtein Maxim 	2645	ISR	112w1	  4w0	105b1	108b½	 19w1	  6w½	  1b0	 11w0	 97b½	 94b1	 18w0	5.5	54	2676	64	68.5	0	0
55	GM	Vokhidov Shamsiddin 	2645	UZB	113b½	111w½	107b½	109w½	115b1	 12w0	 91b½	 99w½	105b1	 96w½	 24b½	6	50	2592	56	59	0	0
56	GM	Svane Frederik 	2643	GER	114w1	  6w½	  7b½	  5b0	106w0	 98b½	102w½	112b0	111w1	101b½	 94w1	5.5	65	2621	54.5	58	0	0
57	GM	Puranik Abhimanyu 	2640	IND	115b1	 16w½	  6b0	 15b½	 13w1	 17w½	  8b½	 14w½	 10b0	 93w½	109b0	5	73	2698	63.5	68.5	0	0
58	GM	Salem A.R. Saleh 	2640	UAE	116w1	  7b½	  9w½	  8w½	 10b0	 14w½	109b1	 19b0	 90w0	 98b0	 84w½	4.5	86	2676	61.5	62.5	0	0
59	GM	Xiong Jeffery 	2640	USA	  1w½	  5b0	 92w1	 18b½	 15w½	 19b½	104w½	 94b½	106w1	 13b0	110w1	6	33	2676	60	64	0	0
60	GM	Chigaev Maksim 	2638	ESP	  2b½	  8w½	109b½	 22w0	 85b½	107w1	113b1	 24w½	 14b0	 99w0	105b-	4.5	93	2659	55	59.5	0	0
61	GM	Bacrot Etienne 	2637	FRA	  3w0	110b½	102b½	105w½	 95b1	 30w½	 11b0	 79w½	 91b0	 89w½	 85b½	4.5	96	2640	54.5	58	0	0
62	GM	Amin Bassem 	2636	EGY	  4b0	112w1	 10b0	115w0	111b½	114w1	 79b½	 81w0	 84b½	103b½	100w½	4.5	101	2602	51.5	55.5	0	0
63	GM	Gurel Ediz 	2631	TUR	  5w½	  9b0	110w½	114b½	100w1	 18b½	  3w1	 25b½	 39w½	 22b0	 98w½	5.5	55	2671	61	65	0	0
64	GM	Ivic Velimir 	2630	SRB	  6b0	114w½	113b0	112w1	105b0	 95w1	115b0	107w1	109b½	 81w1	 30b½	5.5	71	2579	51.5	54.5	0	0
65	GM	Hovhannisyan Robert 	2629	ARM	  7w0	116b1	 13w1	  9b½	 23w½	  5b0	 14b0	109w½	  3w½	106b½	101w1	5.5	51	2687	61.5	62.5	0	0
66	GM	Martirosyan Haik M. 	2628	ARM	  8b½	  2w0	114b½	 13b0	 92w1	113w0	112b0	 80w½	100b½	102b1	107w1	5	85	2619	47	50	0	0
67	GM	Volokitin Andrei 	2628	UKR	  9w½	 11b0	 26b1	 24w½	 18w½	 25b0	 98w½	102b1	104w0	112b1	  3w0	5	76	2679	59	62.5	0	0
68	GM	Cheparinov Ivan 	2627	BUL	 10b½	 12w½	 14b1	  7w½	 16b½	 22w½	 17b0	105w½	 99b½	 18w0	115b½	5	74	2694	67.5	72.5	0	0
69	GM	Sjugirov Sanan 	2627	HUN	 11w½	 15b0	 27w0	116b1	102w½	110b1	 18w½	 30w½	115b1	 25b0	 36w½	5.5	62	2646	56	57	0	0
70	GM	Sargissian Gabriel 	2626	ARM	 12b½	 10w½	 22b½	 34w0	107b½	115w½	 13w0	111b½	102w1	  3b0	103w1	5	78	2660	55.5	59	0	0
71	GM	Anton Guijarro David 	2625	ESP	 13w1	 21b0	 19w½	 23b0	114w½	102b½	 27w1	 18b1	 25w½	 39b0	 38w½	5.5	52	2680	58.5	62	0	0
72	GM	Hakobyan Aram 	2625	ARM	 14b½	 20w0	 30b½	 37b½	 38w½	 13b½	 29w1	 34w1	 24b½	 48w½	 40b½	6	30	2684	58.5	63	0	0
73	GM	Dardha Daniel 	2624	BEL	 15w½	 17b0	 38b½	 14w½	 30b0	100w½	114b1	113w1	 40b½	 50w½	 46b0	5	80	2652	57.5	60.5	0	0
74	GM	Donchenko Alexander 	2624	GER	 16b0	115w½	 42b½	 30w½	 48b0	111w1	 37w0	 26b½	 27w1	  8b½	 35w1	5.5	59	2666	52	56	0	0
75	GM	Ponomariov Ruslan 	2622	UKR	 17w½	 19b½	 23w½	 27b½	 29w½	 33b½	 34w½	 37b½	 36w½	 41b½	 50b½	5.5	53	2678	58	62	0	0
76	GM	Demchenko Anton 	2620	SLO	 18b1	 34w1	  2b0	 10w½	 12b½	 16w0	 30b½	 44w1	 28b0	 40w0	  8w½	5	72	2709	63.5	68	0	0
77	GM	Santos Latasa Jaime 	2620	ESP	 19w½	 23b½	 29w½	 31b0	 37w½	 27b½	 45w0	 35b0	 80b½	113w1	 95b0	4	103	2662	50.5	53.5	0	0
78	GM	Svane Rasmus 	2620	GER	 20b½	 14w½	 12b0	 38w½	 42b0	 26b½	110w½	 27b½	 29w½	107b½	112w0	4	104	2659	55	59	0	0
79	GM	Aryan Chopra 	2619	IND	 21w0	 35b1	 31w½	 19b0	 41w½	 37b½	 62w½	 61b½	 47w½	 34b½	 45w1	5.5	58	2666	54	58.5	0	0
80	GM	Hammer Jon Ludvig 	2618	NOR	 22b½	 24w½	 32b0	 40w0	 50b0	103b½	 35w0	 66b½	 77w½	116w1	 92b½	4	105	2647	53.5	54.5	0	0
81	GM	Korobov Anton 	2616	UKR	 23w½	 25b0	 41w½	 45b0	 35w1	 38b1	 19w0	 62b1	 33w0	 64b0	 29w½	4.5	88	2670	57	61.5	0	0
82	GM	Shirov Alexei 	2616	ESP	 24b½	 22w½	 34b½	 44w½	 27w1	  9b½	 25w½	 31b½	 45w1	 33b½	 23w½	6.5	21	2685	59	63	0	0
83	GM	Mendonca Leon Luke 	2615	IND	 25w½	 27b1	 11w½	 12w½	 20b0	 29b1	 15w0	 33b½	 37w½	 36b½	 41w0	5	75	2692	61.5	65.5	0	0
84	GM	Xu Xiangyu 	2615	CHN	 26b½	 28w0	 46b0	 35b½	116w1	 41b0	 38w½	 29b½	 62w½	 44w½	 58b½	4.5	92	2661	51	52	0	0
85	GM	Najer Evgeniy 	2613	FID	 27w½	 29b½	 33w½	 39b0	 60w½	 47b1	 41w½	 45b0	 35w½	 38b0	 61w½	4.5	91	2661	51.5	55.5	0	0
86	GM	Mishra Abhimanyu 	2611	USA	 28b½	 26w1	 15w1	  1b½	  3w1	 32b½	  7b½	  6w½	 12b½	 11w½	 16b½	7	5	2731	69.5	73.5	0	0
87	GM	Maurizzi Marcandria 	2610	FRA	 29w½	 31b½	 37w1	 11b1	  5w1	  7w0	 16b0	 36b1	 15w0	 52b½	 33w½	6	29	2701	64.5	69	0	0
88	GM	Lagarde Maxime 	2609	FRA	 30b½	 32w½	 24b½	 46w½	 33w½	 34b½	 39w½	 41b½	 51w½	 37b1	 42w0	5.5	57	2666	60.5	65	0	0
89	GM	Matlakov Maxim 	2609	FID	 31w½	 33b½	 43w½	 29b½	 45w½	 39b½	 51w½	 46w0	 50b0	 61b½	 44w½	4.5	94	2658	55	59.5	0	0
90	GM	Predke Alexandr 	2609	SRB	 32b½	 30w1	 16b½	 17w0	 24b0	 50w1	 40b½	 48w½	 58b1	 46w1	 22b0	6	32	2676	63.5	68	0	0
91	GM	Ivanchuk Vasyl 	2608	UKR	 33w½	 37b½	 51w1	 16w½	 22b½	 23b0	 55w½	 39b0	 61w1	 45b1	 48w½	6	34	2668	59	63.5	0	0
92	GM	Wagner Dennis 	2608	GER	 34b0	 18w½	 59b0	 26w½	 66b0	116w1	 50b0	114w½	 49b½	 27b½	 80w½	4	106	2641	48	49	0	0
93	GM	Suleymanli Aydin 	2602	AZE	 35w1	 44w½	 17b½	 25b½	 31w0	 40w½	 48b½	 51b½	 41w½	 57b½	 34w0	5	77	2667	58.5	63	0	0
94	GM	Kuzubov Yuriy 	2600	UKR	 36b½	 38w1	 20b½	 28w0	 40b½	 42w0	 49b1	 59w½	 30b½	 54w0	 56b0	4.5	90	2662	60	63.5	0	0
95	GM	Daneshvar Bardiya 	2598	IRI	 37w½	 39b0	 45w½	 41b½	 61w0	 64b0	103w1	 38b½	 26w½	 29b½	 77w1	5	79	2654	49	53	0	0
96	GM	Pranav V 	2596	IND	 38b½	 36w½	 50b1	 20w½	 25w1	 28b½	 23w½	  9b½	 31w0	 55b½	 51w1	6.5	22	2679	62	67.5	0	0
97	GM	Henriquez Villagra Cristobal 	2594	CHI	 39w½	 41b1	 25w½	 32w0	 44b½	 45b1	 36w½	 13b0	 54w½	 51b0	 37w1	5.5	56	2669	58	62.5	0	0
98	GM	Moussard Jules 	2591	FRA	 40b½	 42w1	 28b½	 36w0	 46b0	 56w½	 67b½	 50w½	 34b½	 58w1	 63b½	5.5	61	2654	58	62.5	0	0
99	GM	Narayanan S L	2591	IND	 41w½	 43b½	 53w½	 33b½	 51w½	 48w½	 44b½	 55b½	 68w½	 60b1	 52w½	6	39	2650	57.5	62	0	0
100	GM	Warmerdam Max 	2591	NED	 42b½	 40w½	 36b0	 48w½	 63b0	 73b½	 26w½	 47b0	 66w½	 49w1	 62b½	4.5	95	2651	53.5	57	0	0
101	GM	Gumularz Szymon 	2590	POL	 43w½	 45b1	 39w1	  4b½	 28b½	 20w0	 22b½	 42w0	 48b0	 56w½	 65b0	4.5	87	2673	64.5	69	0	0
102	GM	Jobava Baadur 	2590	GEO	 44b0	 47b½	 61w½	 42w½	 69b½	 71w½	 56b½	 67w0	 70b0	 66w0	116b½	3.5	113	2637	52.5	53.5	0	0
103	GM	Muradli Mahammad 	2590	AZE	 45w½	 49b0	 47w½	 51b0	112b0	 80w½	 95b0	116w1	114b1	 62w½	 70b0	4	111	2604	46.5	47.5	0	0
104	GM	Aditya Mittal 	2589	IND	 46b½	 50w½	 48b1	 52w0	 49b½	 44w½	 59b½	 40w½	 67b1	 24w½	 21b½	6	37	2657	57	60.5	0	0
105	GM	Zemlyanskii Ivan 	2586	FID	 47w1	  1b0	 54w0	 61b½	 64w1	 51b½	 33w½	 68b½	 55w0	 35b½	 60w+	5.5	60	2664	55	59.5	0	0
106	GM	Bartel Mateusz 	2581	POL	 48b½	 46w1	  8b0	 49w½	 56b1	 24w½	 42b½	 22w0	 59b0	 65w½	 47w0	4.5	89	2666	59	62.5	0	0
107	GM	Madaminov Mukhiddin 	2560	UZB	 49w½	 51b½	 55w½	 43b0	 70w½	 60b0	 47w½	 64b0	116b1	 78w½	 66b0	4	107	2639	51	52	0	0
108	GM	Woodward Andy 	2557	USA	 50b½	 48w½	 40b1	 54w½	 11b0	 49w1	 24b½	 28w½	  8b1	 21w1	 15w½	7	7	2686	61	64.5	0	0
109	GM	Samunenkov Ihor 	2550	UKR	 51w½	 53b½	 60w½	 55b½	 47w1	 15b0	 58w0	 65b½	 64w½	 26b1	 57w1	6	38	2654	55	59	0	0
110	GM	Goryachkina Aleksandra 	2528	FID	 52b0	 61w½	 63b½	 50w1	 14b0	 69w0	 78b½	 49w1	 44b1	 30w½	 59b0	5	82	2652	53.5	57	0	0
111	GM	Vakhidov Jakhongir 	2521	UZB	 53w½	 55b½	 18w0	 47b0	 62w½	 74b0	116b1	 70w½	 56b0	114w0	113b1	4	110	2614	51.5	52.5	0	0
112	GM	Abdisalimov Abdimalik 	2488	UZB	 54b0	 62b0	116w½	 64b0	103w1	 35b½	 66w1	 56w1	 18b0	 67w0	 78b1	5	83	2639	50	51	0	0
113	GM	Nigmatov Ortik 	2488	UZB	 55w½	 13b0	 64w1	 53b0	 26w½	 66b1	 60w0	 73b0	 38w0	 77b0	111w0	3	115	2651	51.5	55.5	0	0
114	IM	Suyarov Mukhammadzokhid 	2482	UZB	 56b0	 64b½	 66w½	 63w½	 71b½	 62b0	 73w0	 92b½	103w0	111b1	 26w½	4	108	2630	48.5	52.5	0	0
115	GM	Divya Deshmukh 	2478	IND	 57w0	 74b½	 35w½	 62b1	 55w0	 70b½	 64w1	  3b½	 69w0	 47b½	 68w½	5	81	2652	53.5	58	0	0
116		Olisa Tennyson Ewomazino 	2287	NGR	 58b0	 65w0	112b½	 69w0	 84b0	 92b0	111w0	103b0	107w0	 80b0	102w½	1	116	2600	45	48.5	0	0
